KeyDisinfo,Project,Link,Description,Region,Type,Group,Year,Year (Original),Wikimedia project,Country,Languages,Country code,Subcontinent/Continent code
k11,¡Que no te pille la tecnología! Personas Mayores Informadas / Don't let technology catch you! Senior Citizens Informed,https://www.youtube.com/watch?v=3kfd88D9_8Y,"This video was created as part of a campaign to empower the senior population to avoid disinformation when using the internet. Participants were volunteer attendees of the workshop ""Senior people and digital environments: tools for integration"", organized by Wikimedia Chile, Google Chile, and the Quilicura municipality in Santiago, who shared their own experiences on how they use online information.",Latin America & Caribbean,Video,Wikimedia Chile,2022,2022,NA,Chile,Spanish,CHL,"013, 029, 005"
k12,"Completude, consistência e correção em bases de dados digitais sobre mortos e desaparecidos políticos na ditadura civil-militar brasileira / Completeness, consistency, and correction in digital databases about victims and political desaparecidos during the Brazilian civic-military dictatorship",https://revista.acbsc.org.br/racb/article/download/1796/pdf,"This project is a research focused on improving content on those who were killed or disappeared during the military dictatorship in Brazil (1964-1985). In the context in which the federal government was shutting down websites with official content on human rights violations during the military regime in Brazil, Wiki Movimento Brasil and partners focused on bringing all this information into Wikidata and Wikipedia.",Latin America & Caribbean,Research,Wiki Movimento Brasil,2021,2021,Wikidata / Wikipedia,Brazil,Brazilian Portuguese,BRA,"013, 029, 005"
k13,Introdução ao Jornalismo Científico / Introduction to Scientific Journalism,https://pt.wikiversity.org/wiki/Introdu%C3%A7%C3%A3o_ao_Jornalismo_Cient%C3%ADfico,"This project relied on a partnership with a research lab, NeuroMat, and is a resource for young professionals to specialize in science journalism. Modules 3 and 6 are focused on how misinformation is spread in Brazil.",Latin America & Caribbean,Training,Wiki Movimento Brasil,2017,2017,Wikiversity,Brazil,Brazilian Portuguese,BRA,"013, 029, 005"
k14,WikiCon Brazil,https://br.wikimedia.org/wiki/WikiCon_Brasil_2022/Programa/WM_vs_desinforma%C3%A7%C3%A3o,"The theme of the 2022 WikiCon Brazil was disinformation. This theme was developed through trainings, events, and presentations.",Latin America & Caribbean,Event,Wiki Movimento Brasil,2022,2022,All projects,Brazil,Brazilian Portuguese,BRA,"013, 029, 005"
k15,"Wikidata Lab XIV, Modelagem com estruturação intencional / Wikidata Lab XIV, Modeling with intentional structuring",https://pt.wikipedia.org/wiki/Wikip%C3%A9dia:Edit-a-thon/Atividades_em_portugu%C3%AAs/Wikidata_Lab_XIV,"This was a training on how to share resources and capabilities for the integration of Wikidata with other Wikimedia projects, especially Wikipedia.[17]",Latin America & Caribbean,Training,Wiki Movimento Brasil,2019,2019,Wikidata / Wikipedia,Brazil,Brazilian Portuguese,BRA,"013, 029, 005"
k16,Wikipédia contra a ignorância racional / Wikipedia against rational ignorance,https://diff.wikimedia.org/2016/10/13/rational-ignorance-brazil-elections/,"This is a research paper on Wikipedia against ""rational ignorance"". João Alexandre Peschanski led this project as an educator before becoming Executive Director of Wiki Movement Brazil User Group (Grupo de Usuários Wiki Movimento Brasil), and it is framed around a specific behavioral dimension of misinformation in electoral politics. A summary is available on this Wikimedia blog post (with a link to a more substantial research paper), and it has evolved as a Wikidata-integrated system for improving content on elections in Brazil.",Latin America & Caribbean,Research,Wiki Movimento Brasil,2016,2016,Wikipedia,Brazil,Brazilian Portuguese,BRA,"013, 029, 005"
k17,Wikipédia:Fontes confiáveis/Central de confiabilidade / Wikipedia:Reliable sources/Trust Center,https://pt.wikipedia.org/wiki/Wikip%C3%A9dia:Fontes_confi%C3%A1veis/Central_de_confiabilidade,"This is a page created to centralize discussions related to the sources used in articles which lists sources editors should avoid using in the project, many of which have been associated with disinformation campaigns. It is similar to lists of unreliable sources that exist for other language Wikipedias.[20]",Latin America & Caribbean,Wikipedia Page,Wiki Movimento Brasil,2022,2022,Wikipedia,Brazil,Brazilian Portuguese,BRA,"013, 029, 005"
k18,CTRL-F,https://ctrl-f.cl/,"Wikimedia Chile, Together with CIVIX, CIPER Chile Journalistic Research Center, and Fast Check organizes the CTRL-F program. A training program for students to teach them verification and media literacy techniques.",Latin America & Caribbean,Training,Wikimedia Chile,2023,2023,NA,Chile,Spanish,CHL,"013, 029, 005"
k19,"Unreliable guidelines - Reliable sources and marginalized communities in French, English, and Spanish Wikipedias",https://artandfeminism.org/wp-content/uploads/2021/06/Unrealiable-Guidelines_Final.pdf,This is a report of the research project Reading Together: Reliability and Multilingual Global Communities on reliable sources and marginalized communities on Wikipedia.,North America / Latin America & Caribbean,Research,"Art+Feminism, WikiCred",2021,2021,Wikipedia,"Canada, Peru, United States",English,"CAN, USA, PER","013, 029, 005, 021"
k20,Unreliable/Predatory Source Detector (UPSD),https://en.wikipedia.org/wiki/User:Headbomb/unreliable,"The Unreliable/Predatory Source Detector (UPSD), is a user script that identifies various unreliable and potentially unreliable sources.[15]",North America,Tool,NA,2020,2020,Wikipedia,NA,English,NA,021
k21,ARTT (Analysis and Response Toolkit for Trust),https://artt.cs.washington.edu/,"This page centralizes information about reliable sources for new page reviewers to use when they review new articles. It is intended as a supplement to the reliable sources noticeboard and List of Perennial Sources, to help page reviewers unfamiliar with a given subject assess notability and neutrality of an article.[9]",North America,Tool,"National Science Foundation’s Convergence Accelerator, Hacks/Hackers, and the Paul G. Allen School of Computer Science & Engineering, University of Washington.For more information, please read footnote [1].",2021,2021,NA,United States,English,USA,021
k22,Cite Unseen,https://en.wikipedia.org/wiki/User:SuperHamster/CiteUnseen,"Cite Unseen is a user script that adds categorical icons to Wikipedia citations, such as whether the citation counts as news, opinion, blog, state-run media, a published book, among others. These categorical icons provide readers and editors with a quick initial evaluation of citations at a glance. This helps guide users on the nature and reliability of sources, and to help identify sources that may potentially be problematic or should be used with caution.[3]",North America,Tool,NA,2019,2019,Wikipedia,United States,English,USA,021
k23,Special:AbuseFilter891,https://en.wikipedia.org/wiki/Special:AbuseFilter/891,This is a filter that detects predatory publishers and flags them for editors.,North America,Tool,NA,2017,2017,Wikipedia,United States,English,USA,021
k24,User:JL-Bot/DOI,https://en.wikipedia.org/wiki/User:JL-Bot,DOIs are unique identifiers for academic articles. This bot checks those DOIs that are issued by Crossref and can show who is the person associated with the DOI.,North America,Tool,NA,2007,2007,Wikipedia,United States,English,USA,021
k25,Wikipedia:WikiProject COVID-19/SureWeCan COVID19 Task Force,https://en.wikipedia.org/wiki/Wikipedia:WikiProject_COVID-19/SureWeCan_COVID19_Task_Force,"This task force project focuses on Wikipedia editing and writing to share simple, factual information on the coronavirus pandemic in New York City with the goal of explaining the seriousness of the pandemic.[23]",North America,Wikipedia Project / Edit-a-thon,Sure We Can,2021,2021,Wikipedia,United States,"English, Spanish, Chinese, Russian, Italian, Haitian Creole, Korean, French, Tagalog, Polish, Yiddish, Japanese, Hindi, Hebrew, Swahili, Malagasy, Yoruba, German, Portuguese, Arabic, Hungarian, Bengali, Greek",USA,021
k26,Wikipedia SWASTHA,https://en.wikipedia.org/wiki/Wikipedia:SWASTHA,"Wikipedia SWASTHA is an innovative, collaborative platform uniting multilingual editors from various Wikipedia communities to exchange best practices and jointly edit healthcare pages. Collaborating with diverse government agencies, the United Nations, and the World Health Organization, SWASTHA focuses on enhancing healthcare awareness in local communities by providing accessible, multilingual health information on Wikipedia. Recognized by prominent media outlets for its impactful work, SWASTHA highlights the ethical dissemination of medical information in local languages to empower individuals with limited access to healthcare resources. We invite organizations to join our mission and harness the power of Wikipedia to create a lasting, positive change in global healthcare.","East, Southeast Asia, & Pacific",Wikipedia Project,NA,2020,2020,Wikipedia,NA,"English, Urdu, Hindi, Bengali, Marathi, Telugu, Tamil, Gujarati, Kannada, Oddia, Malayalam, Punjabi, Bhojpuri, Maithili, Nepali",NA,"030, 053, 035, 054, 057, 061"
k27,HRVVMC Wikipedia Edit-a-thons,https://hrvvmemcom.gov.ph/2021-people-power-wikipedia-edit-a-thon/,"The Human Rights Violations Victims’ Memorial Commission (HRVVMC), is a government agency tasked with documenting the human rights violations that occurred during the dictator’s regime and to establish a museum and a roll of victims. WikiSocPH worked with HRVVMC to help design training modules to train volunteers on how to edit Wikipedia articles related to the Marcos family and their regime. The Commission has conducted Wikipedia edit-a-thons to commemorate the initial declaration of martial law in 1972 and the Revolution in 1986 that ended the dictatorship.","East, Southeast Asia, & Pacific",Edit-a-thon,WikiSocPH,2020,2020-2022,Wikipedia,Philippines,English,PHL,"030, 053, 035, 054, 057, 061"
k28,Wikipedian in Residence at Bantayog ng mga Bayani,https://outreach.wikimedia.org/wiki/Wikipedian_in_Residence_at_Bantayog_ng_mga_Bayani,"The Bantayog ng mga Bayani is a foundation that maintains a memorial, museum, and library dedicated to remembering and honoring the heroes, martyrs, and victims of the Ferdinand Marcos dictatorship. WikiSocPH partnered with the Bantayog who hired a Wikimedian in Residence (WiR), to help digitize the Bantayog’s library, to improve Wikipedia’s coverage of articles related to the Ferdinand Marcos regime, and to organize Wikimedia events and workshops to the Bantayog’s visitors, researchers, and supporters.","East, Southeast Asia, & Pacific",Fellowship,WikiSocPH,2018,2018,Wikipedia,Philippines,English,PHL,"030, 053, 035, 054, 057, 061"
k29,PSS 9,https://meta.wikimedia.org/wiki/User:PSS_9,"PSS 9 is an intelligent software agent-administrator (a bot with administrative rights) on the Bulgarian Wikipedia, which employs artificial intelligence to identify and actively counter vandalism, including the spread of mis- and disinformation.[12]",Central & Eastern Europe / Central Asia,Tool,NA,2017,2017,Wikipedia,Bulgaria,Bulgarian,BGR,"143, 151"
k30,Уикипедия:Патрульори/СФИН / Wikipedia:Patrollers/SFIN,https://bg.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B5%D1%86%D0%B8%D0%B0%D0%BB%D0%BD%D0%B8:%D0%A4%D0%B8%D0%BB%D1%82%D1%8A%D1%80_%D1%81%D1%80%D0%B5%D1%89%D1%83_%D0%B7%D0%BB%D0%BE%D1%83%D0%BF%D0%BE%D1%82%D1%80%D0%B5%D0%B1%D0%B8/12,"This is a filter maintained by the community of editors preventing the use of unreliable sources in the main space, and also in the incubator, by users who are not members of the ""autopatrolled"" group. When such a user tries to enter a link to a source in the list, the link is detected by the abuse filter that pulls data from the list and the edit is rejected.",Central & Eastern Europe / Central Asia,Tool,NA,2016,2016 (for the abuse filter); 2019 (adopted and enforced as a policy),Wikipedia,Bulgaria,Bulgarian,BGR,"143, 151"
k31,Croatian Wikipedia Disinformation Assessment,https://meta.wikimedia.org/wiki/File:Croatian_WP_Disinformation_Assessment_-_Final_Report_EN.pdf,"This report evaluates a case of long-term systemic disinformation and project capture on the Croatian-language Wikipedia. The report was produced by an external expert, who conducted a thorough analysis of the content and community dynamics on the Croatian language Wikipedia. It revealed a widespread pattern of manipulative behavior and abuse of power by an ideologically aligned group of admins and volunteer editors. The views and opinions expressed in this report are those of the author and do not necessarily reflect the official policy or position of the Wikimedia Foundation.",Central & Eastern Europe / Central Asia,Research,Wikimedia Foundation,2021,2021,Wikipedia,NA,English,NA,"143, 151"
k32,Wikipedia:Nierzetelne źródła / Wikipedia:Not reliable sources,https://pl.wikipedia.org/wiki/Wikipedia:Nierzetelne_%C5%BAr%C3%B3d%C5%82a,"This is an editorial recommendation including a list of unreliable sources that should not be used by Polish Wikipedia editors, with an explanation of how these are selected and why.",Central & Eastern Europe / Central Asia,Wikipedia Page,NA,2022,2022,Wikipedia,Poland,Polish,POL,"143, 151"
k33,Project: Patrolling/Monitoring vandalism (Wikipedia Ukrainian),https://uk.wikipedia.org/w/index.php?curid=4064442,"This project is no longer active. It was a WikiProject to check all edits that were made by anonymous users. It helped prevent vandalism from remaining in articles for a long time. The project kept a patrol log of anonymous edits according to this filter. The project was supported by Wikimedia Ukraine, but not maintained by Wikimedia Ukraine. It was maintained by individual dedicated editors.",Central & Eastern Europe / Central Asia,Wikipedia Project,Wikimedia Ukraine,2020,2020 (archived),Wikipedia,Ukraine,Ukrainian,UKR,"143, 151"
k34,Віківишколи/Тренінг для журналістів 19 травня 2019 / Wikivishkoli/Training for journalists 19 May 2019,https://ua.wikimedia.org/?curid=6484,"This is a master class on ""How to enter journalism into Wikipedia"" that was held in Kyiv in 2019, and organized by Wikimedia Ukraine together with the Institute for the Development of the Regional Press. The event was part of the Investigative Journalism Month held on Ukrainian Wikipedia in June-July.",Central & Eastern Europe / Central Asia,Training,Wikimedia Ukraine,2019,2019,Wikipedia,Ukraine,Ukrainian,UKR,"143, 151"
k35,Вікіпедія:Авторитетні джерела / Wikipedia: Authoritative sources,https://uk.wikipedia.org/w/index.php?curid=165371,This is a blog post explaining filter/list of untrustworthy sources that would flag them as untrustworthy for editors to use.,Central & Eastern Europe / Central Asia,Blog post,Wikimedia Ukraine,2020,2020,Wikipedia,Ukraine,Ukrainian,UKR,"143, 151"
k36,"ГО «Вікімедіа Україна» попереджає: користуючись Вікіпедією, не платіть шахраям! / NGO ""Wikimedia Ukraine"" warns: When using Wikipedia, do not pay fraudsters!",https://blog.wikimedia.org.ua/2020/01/23/wiki-fraud/,This is a blog post explaining how Wikipedia works and warning users against fraud and paid editing.,Central & Eastern Europe / Central Asia,Blog post,Wikimedia Ukraine,2020,2020,Wikipedia,Ukraine,Ukrainian,UKR,"143, 151"
k37,Як перевіряти інформацію: поради з фактчекінгу від Vox Check / How to check information: Fact-checking tips from Vox Check,https://blog.wikimedia.org.ua/2021/07/24/fact-checking-voxcheck/,This is the abstract of a training on disinformation held by Wikimedia Ukraine in collaboration with Vox Check in 2021.,Central & Eastern Europe / Central Asia,Training,Wikimedia Ukraine,2021,2021,Wikipedia,Ukraine,Ukrainian,UKR,"143, 151"
k38,Як читати новини критично? and Експерти та експертність у медіа / How to read news critically? and Experts and expertise in the media,https://blog.wikimedia.org.ua/2020/07/20/no-fake-news/,This is the abstract of two training on disinformation and media literacy which were held by Wikimedia Ukraine in collaboration with Media Detector in 2020.,Central & Eastern Europe / Central Asia,Blog post,Wikimedia Ukraine,2020,2020,Wikipedia,Ukraine,Ukrainian,UKR,"143, 151"
k39,Decálogos para la lucha contra la desinformación en Wikipedia / Decalogues for the fight against disinformation on Wikipedia,https://www.wikimedia.es/2020/12/22/decalogos-para-la-lucha-contra-la-desinformacion-en-wikipedia/,"This is a training on misinformation and access to knowledge, in collaboration with Medialab-Prado. The event touched upon knowledge and strategies to fight disinformation on Wikipedia. It was directed to journalists, people who are dedicated to scientific research, activists, and Wikimedians.",Northern & Western Europe,Training,Wikimedia España,2020,2020,Wikipedia,Spain,Spanish,ESP,"155, 154"
k40,I Encuentro sobre lucha contra la desinformación en Wikipedia / 1st Meeting on the struggle against disinformation on Wikipedia,https://www.wikimedia.es/2020/10/23/i-encuentro-sobre-lucha-contra-la-desinformacion-en-wikipedia/,"This is a roundtable discussion with experts on the topic of disinformation on Wikipedia, organized by Wikimedia España in 2020.",Northern & Western Europe,Event,Wikimedia España,2020,2020,Wikipedia,Spain,Spanish,ESP,"155, 154"
k41,Laboratorio Wikimedia de verificación de datos / Wikimedia workshop on data verification,https://www.medialab-matadero.es/actividades/laboratorio-wikimedia-de-verificacion-de-datos,This is a training called Wikimedia fact-checking lab: learning and collaboration around Wikimedia projects whose goal is to investigate information and data verification to defend Wikipedia from misinformation.,Northern & Western Europe,Training,Wikimedia España,2021,2021,Wikipedia,Spain,Spanish,ESP,"155, 154"
k42,Verificaton en Wikipedia / Verific-a-thon on Wikipedia,https://es.wikipedia.org/wiki/Wikipedia:Encuentros/I_Verificaton_Wikipedia,"This is a training event that promotes a fact-checking culture among the Wikipedian community, the I Wikipedia Verific-a-thon. It is a meeting focused on the verification of knowledge related to health issues and, specifically, to the information on COVID-19 found in the free encyclopedia.",Northern & Western Europe,Event,Wikimedia España,2021,2021,Wikipedia,Spain,Spanish,ESP,"155, 154"
k43,Covid-19 et désinformacion / COVID-19 and disinformation,https://meta.wikimedia.org/wiki/File:20200504_-_Wikimedia_France_-_COVID-19.pdf,This is a research project on COVID-19 disinformation on Wikipedia.,Northern & Western Europe,Research,Wikimedia France,2020,2020,Wikipedia,France,French,FRA,"155, 154"
k44,Observatoire de sources / Sources observatory,https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Observatoire_des_sources,This is a list of reliable and unreliable sources to use on French Wikipedia.,Northern & Western Europe,Wikipedia Page,Wikimedia France,2020,2020,Wikipedia,France,French,FRA,"155, 154"
k45,Project:Sources,https://fr.wikipedia.org/wiki/Projet:Sources,"This is a WikiProject dedicated to improving the reliability of Wikipedia articles. The volunteers working on this project ensure that articles are supported by reliable sources, answer inquiries on the reliable sources noticeboard, and maintain a list of frequently discussed sources. This project works to achieve the goals of the verifiability and no original research policies. For more information about the reliability of sources at Wikipedia, please visit our FAQ.",Northern & Western Europe,Wikipedia Project,Wikimedia France,2011,2011,Wikipedia,France,French,FRA,"155, 154"
k46,Wikimedia en Chine / Wikimedia in China,https://meta.wikimedia.org/wiki/File:20211011_-_Wikimedia_France_-_Chine.pdf,This is a translation and comment for the French community of a memo released by the Wikimedia Foundation relative to an incident in the Chinese community.,Northern & Western Europe,Research,Wikimedia France,2020,2020,Wikipedia,France,French,FRA,"155, 154"
k47,International Science Council and Wikimedia Foundation webinar series: Exploring the opportunities and challenges of Wikipedia for science,https://council.science/current/blog/webinar-series-exploring-the-opportunities-and-challenges-of-wikipedia-for-science/,"The Wikimedia Foundation organized a series of webinars in collaboration with the International Science Council, in order to explain the Wikimedia model and how it contributes to creating trustworthy information. The first webinar, Webinar 1: Managing Knowledge Integrity on Information Platforms was on March 16, 2023 and discussed how Wikipedia is a model to model for safeguard the provenance of scientific information online. Speakers were Diego Sáez Trumper (Wikimedia Foundation), Connie Moon Sheat (Hacks/Hackers), and Amalia Toledo (Wikimedia Foundation). The second webinar, Webinar 2: Building Special Projects on Wikipedia: The Covid Case Study, was on March 30, 2023 and showcased the work of the community, and in particular on the COVID-19 pandemic. The speaker was Netha Hussain, a volunteer who created the WikiProject COVID-19.",Northern & Western Europe,Event,Wikimedia Foundation,2023,2023,,United Kingdom,English,GBR,"155, 154"
k48,Wikimedia and Democracy – The impact of Wikimedia UK's information literacy work on citizen engagement,https://wikimedia.org.uk/2023/05/editing-articles-civic-power-wikimedia-democracy/,"This is a comprehensive analysis, by Wikimedia UK, of its programs and their impact. In Particular, they analyze the impact of their information literacy work, and how the Wikimedia movement contributes to creating a healthier information environment and stronger democracy.",Northern & Western Europe,Research,Suppose algorithm A has time complexity TA(n) = Θ(n) and algorithm B has time complexity TB(n) = Θ(n 2 ). (a) Which algorithm is generally accepted as “faster” and why?,2021,2021,All projects,United Kingdom,English,GBR,"155, 154"
k49,Wikimedia in Education,https://commons.wikimedia.org/wiki/File:Wikimedia_in_Education_-_Wikimedia_UK_in_partnership_with_the_University_of_Edinburgh.pdf,"This is a booklet created by Wikimedia UK in collaboration with the University of Edinburgh about a series of case studies illustrating how to use Wikipedia as a tool for education and support learners to understand, navigate and critically evaluate information as well as develop an appreciation for the role and importance of open education.",Northern & Western Europe,Research / Training,Wikimedia UK,2020,2020,Wikidata / Wikipedia,United Kingdom,English,GBR,"155, 154"
k50,Wikipedia:Trovärdiga källor / Wikipedia:Credible sources,https://sv.wikipedia.org/wiki/Wikipedia:Trov%C3%A4rdiga_k%C3%A4llor,This is an essay explaining how to find and use credible sources in general and in particular in the Swedish language. Many Swedish-speaking Wikipedians have been involved in creating and maintaining this resource.,Northern & Western Europe,Wikipedia Page,NA,2008,2008,Wikipedia,NA,Swedish,NA,"155, 154"
k51,Citation Hunt,https://citationhunt.toolforge.org/en?id=795747b8,Citation Hunt is a tool for browsing snippets of Wikipedia articles that lack citations. It is available in several languages and allows browsing snippets either randomly or by their article's categories in a quick and fun way.[2],NA,Tool,NA,2017,2017,Wikipedia,NA,English,NA,"015, 011, 017, 014, 018, 053, 054, 057, 061, 021, 029, 013, 005, 143, 030, 034, 035, 145, 154, 155, 151, 039"
k52,CiteWatch,https://en.wikipedia.org/wiki/Wikipedia:WikiProject_Academic_Journals/Journals_cited_by_Wikipedia/Questionable1,"This is a bot that compiles lists of unreliable sources which are cited by Wikipedians via a specific citation template, based on several lists of unreliable or questionable publications (such as those compiled by Jeffrey Beall, the University Grants Commission, Quackwatch, or Wikipedia editors.[4]",NA,Tool,NA,2018,2018,Wikipedia,NA,English,NA,"015, 011, 017, 014, 018, 053, 054, 057, 061, 021, 029, 013, 005, 143, 030, 034, 035, 145, 154, 155, 151, 039"
k53,Flagged_Revisions,https://meta.wikimedia.org/wiki/Flagged_Revisions,FlaggedRevs (Flagged Revisions) is an extension of MediaWiki software that allows one to flag versions of articles and thus give additional information about quality. This comes with the possibility of changing what an unregistered user sees by default. The technical description can be found at mw:Extension:FlaggedRevs. This makes it easier to increase the article quality and trustworthiness.,NA,Tool,NA,2014,2014/2017 (A 2017 moratorium established that no new Wikis can be added but those that were already active can maintain it),MediaWiki,NA,All,NA,"015, 011, 017, 014, 018, 053, 054, 057, 061, 021, 029, 013, 005, 143, 030, 034, 035, 145, 154, 155, 151, 039"
k54,masz - Media Wiki,https://www.mediawiki.org/wiki/User:Ladsgroup/masz,"masz (the z is silent) is a tool that helps Checkusers (a small group of WP users who work on spotting fake accounts), see similarity of style and language in talk pages to find users with multiple accounts.[7]",NA,Tool,Wikimedia Foundation,2021,2021,Wikipedia / Wikidata / Wikinews,NA,NA,NA,"015, 011, 017, 014, 018, 053, 054, 057, 061, 021, 029, 013, 005, 143, 030, 034, 035, 145, 154, 155, 151, 039"
k55,Moderator Tools,https://www.mediawiki.org/wiki/Moderator_Tools,The Moderator Tools team is a Wikimedia Foundation product team working on content moderation tool needs.,NA,Tool,Wikimedia Foundation,2021,2021-,Wikipedia,NA,All,NA,"015, 011, 017, 014, 018, 053, 054, 057, 061, 021, 029, 013, 005, 143, 030, 034, 035, 145, 154, 155, 151, 039"
